
==============================================================================
1. SERIES AND CATEGORIES
==============================================================================
series returned    12,369  (1 pages)
   Sports                              3065 series
   Entertainment                       2490 series
   Politics                            2127 series
   Elections                           1525 series
   Financials                           715 series
   Economics                            614 series
   Mentions                             398 series
   Climate and Weather                  291 series
   Science and Technology               283 series
   Crypto                               271 series
   Companies                            173 series
   World                                143 series
   Health                                96 series
   Commodities                           77 series
   Social                                52 series
   Transportation                        38 series
   Exotics                               10 series
   Education                              1 series

==============================================================================
2. UNIVERSE SIZE AND DATE FLOOR (paginating /markets to exhaustion)
==============================================================================
   ...25,000 markets, 25 pages, 6s
   ...50,000 markets, 50 pages, 13s
   ...75,000 markets, 75 pages, 21s
   ...100,000 markets, 100 pages, 29s
   ...125,000 markets, 125 pages, 37s
   ...150,000 markets, 150 pages, 44s
   ...175,000 markets, 175 pages, 51s
   ...200,000 markets, 200 pages, 60s
   ...225,000 markets, 225 pages, 67s
   ...250,000 markets, 250 pages, 74s
   ...275,000 markets, 275 pages, 81s
   ...300,000 markets, 300 pages, 88s
   ...325,000 markets, 325 pages, 95s
   ...350,000 markets, 350 pages, 103s
   ...375,000 markets, 375 pages, 110s
   ...400,000 markets, 400 pages, 118s
   ...425,000 markets, 425 pages, 126s
   ...450,000 markets, 450 pages, 134s
   ...475,000 markets, 475 pages, 142s
   ...500,000 markets, 500 pages, 149s
   ...525,000 markets, 525 pages, 157s
   ...550,000 markets, 550 pages, 165s
   ...575,000 markets, 575 pages, 172s
   ...600,000 markets, 600 pages, 180s
   ...625,000 markets, 625 pages, 188s
   ...650,000 markets, 650 pages, 195s
   ...675,000 markets, 675 pages, 202s
   ...700,000 markets, 700 pages, 210s
   ...725,000 markets, 725 pages, 217s
   ...750,000 markets, 750 pages, 224s
   ...775,000 markets, 775 pages, 231s
   ...800,000 markets, 800 pages, 239s
   ...825,000 markets, 825 pages, 247s
   ...850,000 markets, 850 pages, 254s
   ...875,000 markets, 875 pages, 261s
   ...900,000 markets, 900 pages, 270s
   ...925,000 markets, 925 pages, 277s
   ...950,000 markets, 950 pages, 285s
   ...975,000 markets, 975 pages, 292s
   ...26,900,000 markets, 26900 pages, 7737s
   ...26,925,000 markets, 26925 pages, 7745s
   ...26,950,000 markets, 26950 pages, 7752s
   ...26,975,000 markets, 26975 pages, 7758s
   ...27,000,000 markets, 27000 pages, 7766s
   ...27,025,000 markets, 27025 pages, 7772s
   ...27,050,000 markets, 27050 pages, 7779s
   ...27,075,000 markets, 27075 pages, 7789s
   ...27,100,000 markets, 27100 pages, 7795s
   ...27,125,000 markets, 27125 pages, 7802s
   ...27,150,000 markets, 27150 pages, 7808s
   ...27,175,000 markets, 27175 pages, 7815s
   ...27,200,000 markets, 27200 pages, 7823s
   ...27,225,000 markets, 27225 pages, 7830s
   ...27,250,000 markets, 27250 pages, 7837s
   ...27,275,000 markets, 27275 pages, 7844s
   ...27,300,000 markets, 27300 pages, 7851s
   ...27,325,000 markets, 27325 pages, 7859s
   ...27,350,000 markets, 27350 pages, 7866s
   ...27,375,000 markets, 27375 pages, 7873s
   ...27,400,000 markets, 27400 pages, 7880s
   ...27,425,000 markets, 27425 pages, 7887s
   ...27,450,000 markets, 27450 pages, 7894s
   ...27,475,000 markets, 27475 pages, 7901s
   ...27,500,000 markets, 27500 pages, 7907s
   ...27,525,000 markets, 27525 pages, 7915s
   ...27,550,000 markets, 27550 pages, 7923s
   ...27,575,000 markets, 27575 pages, 7930s
   ...27,600,000 markets, 27600 pages, 7936s
   ...27,625,000 markets, 27625 pages, 7943s
   ...27,650,000 markets, 27650 pages, 7951s
   ...27,675,000 markets, 27675 pages, 7958s
   ...27,700,000 markets, 27700 pages, 7965s
   ...27,725,000 markets, 27725 pages, 7973s
   ...27,750,000 markets, 27750 pages, 7980s
   ...27,775,000 markets, 27775 pages, 7987s
   ...27,800,000 markets, 27800 pages, 7994s
   ...27,825,000 markets, 27825 pages, 8002s
   ...27,850,000 markets, 27850 pages, 8008s
   ...27,875,000 markets, 27875 pages, 8016s
   ...27,900,000 markets, 27900 pages, 8022s
   ...27,925,000 markets, 27925 pages, 8029s
   ...27,950,000 markets, 27950 pages, 8037s
   ...27,975,000 markets, 27975 pages, 8044s
   ...28,000,000 markets, 28000 pages, 8050s
   ...28,025,000 markets, 28025 pages, 8058s
   ...28,050,000 markets, 28050 pages, 8065s
   ...28,075,000 markets, 28075 pages, 8072s
   ...28,100,000 markets, 28100 pages, 8079s
   ...28,125,000 markets, 28125 pages, 8086s
   ...28,150,000 markets, 28150 pages, 8093s
   ...28,175,000 markets, 28175 pages, 8100s
   ...28,200,000 markets, 28200 pages, 8107s
   ...28,225,000 markets, 28225 pages, 8115s
   ...28,250,000 markets, 28250 pages, 8122s
   ...28,275,000 markets, 28275 pages, 8129s
   ...28,300,000 markets, 28300 pages, 8136s
   ...28,325,000 markets, 28325 pages, 8143s
   ...28,350,000 markets, 28350 pages, 8149s
   ...28,375,000 markets, 28375 pages, 8157s
   ...28,400,000 markets, 28400 pages, 8165s
   ...28,425,000 markets, 28425 pages, 8172s
   ...28,450,000 markets, 28450 pages, 8178s
   ...28,475,000 markets, 28475 pages, 8187s
   ...28,500,000 markets, 28500 pages, 8194s
   ...28,525,000 markets, 28525 pages, 8200s
   ...28,550,000 markets, 28550 pages, 8207s
   ...28,575,000 markets, 28575 pages, 8214s
   ...28,600,000 markets, 28600 pages, 8221s

TOTAL markets      28,621,377   (28622 pages, 8228s)
close_time range   2023-06-22T03:59:00Z -> 2099-08-01T04:59:00Z
by status          active=1,251,965, closed=11,085, determined=334, finalized=27,296,134, inactive=1,841, initialized=60,018
by close year      2023=59, 2024=561, 2025=6,149, 2026=28,580,313, 2027=29,673, 2028=2,389, 2029=966, 2030=394, 2031=318, 2032=64, 2033=66, 2034=65, 2035=113, 2036=57, 2037=48, 2039=1, 2040=13, 2043=3, 2045=105, 2050=4, 2070=7, 2099=9
distinct series roots  4,528
   KXMVESPORTSMULTIGAMEEXTENDED     20,363,716
   KXMVECROSSCATEGORY               4,924,738
   KXBTCD                           301,770
   KXBTC                            301,450
   KXSOLD                           204,175
   KXETH                            202,075
   KXETHD                           202,075
   KXSOLE                           169,675
   KXHYPED                          121,085
   KXBNB                            121,075
   KXHYPE                           121,075
   KXXRP                            121,075
   KXBNBD                           121,075
   KXXRPD                           121,075
   KXNASDAQ100U                     113,080
   KXDOGE                            85,632
   KXDOGED                           85,629
   KXINXU                            75,016
   KXMLBHRR                          74,425
   KXMLBTB                           61,463
   KXMLBHIT                          50,231
   KXMLBHR                           29,528
   KXTEMPNYCH                        27,377
   KXITFMATCH                        17,074
   KXMLBRBI                          15,618

==============================================================================
3. TRADE HISTORY -- public? how far back?
==============================================================================
/markets/trades unauth -> 200
sample trade fields: count_fp, created_time, is_block_trade, no_price_dollars, taker_book_side, taker_outcome_side, taker_side, ticker, trade_id, yes_price_dollars
{
  "count_fp": "13.27",
  "created_time": "2026-08-02T00:44:52.861087Z",
  "is_block_trade": false,
  "no_price_dollars": "0.4900",
  "taker_book_side": "bid",
  "taker_outcome_side": "yes",
  "taker_side": "yes",
  "ticker": "KXMLBHIT-26AUG012110BOSLAD-LADDRUSHING68-1",
  "trade_id": "ba7437f5-f76c-6cdc-2d17-5055ed4b70cc",
  "yes_price_dollars": "0.5100"
}
  trades with ts < 2022-01-01: n=   0 oldest=-
  trades with ts < 2023-01-01: n=   0 oldest=-
  trades with ts < 2024-01-01: n=   0 oldest=-
  trades with ts < 2025-01-01: n=   0 oldest=-
  trades with ts < 2026-01-01: n=   0 oldest=-

==============================================================================
5. ARE PRICE / VOLUME FIELDS STILL POPULATED?
==============================================================================
n=200 settled markets; 45 distinct fields

field                              non-null%  sample
  can_close_early                     100.0%  True
  close_time                          100.0%  '2026-08-02T00:43:14Z'
  created_time                        100.0%  '2026-08-02T00:40:35.751256Z'
  custom_strike                       100.0%  {'Associated Events': 'KXMLBF5-26AUG01
  event_ticker                        100.0%  'KXMVESPORTSMULTIGAMEEXTENDED-S20264A8
  exchange_index                      100.0%  0
  expected_expiration_time            100.0%  '2026-08-02T06:10:00Z'
  expiration_time                     100.0%  '2026-08-05T00:10:00Z'
  expiration_value                      0.0%  -
  is_provisional                       87.5%  True
  last_price_dollars                  100.0%  '0.0000'
  latest_expiration_time              100.0%  '2026-08-05T00:10:00Z'
  liquidity_dollars                   100.0%  '0.0000'
  market_type                         100.0%  'binary'
  mve_collection_ticker               100.0%  'KXMVESPORTSMULTIGAMEEXTENDED-R'
  mve_selected_legs                   100.0%  [{'event_ticker': 'KXMLBF5-26AUG011915
  no_ask_dollars                      100.0%  '1.0000'
  no_bid_dollars                      100.0%  '1.0000'
  no_sub_title                        100.0%  'yes New York Y wins first 5 innings,y
  notional_value_dollars              100.0%  '1.0000'
  open_interest_fp                    100.0%  '0.00'
  open_time                           100.0%  '2026-08-02T00:40:35Z'
  previous_price_dollars              100.0%  '0.0000'
  previous_yes_ask_dollars            100.0%  '0.0000'
  previous_yes_bid_dollars            100.0%  '0.0000'
  price_level_structure               100.0%  'deci_cent'
  price_ranges                        100.0%  [{'end': '1.0000', 'start': '0.0000', 
  result                              100.0%  'no'
  rules_primary                         0.0%  -
  rules_secondary                     100.0%  'Kalshi is not affiliated, associated,
  settlement_timer_seconds            100.0%  5
  settlement_ts                       100.0%  '2026-08-02T00:43:14.997621Z'
  settlement_value_dollars            100.0%  '0.0000'
  status                              100.0%  'finalized'
  strike_type                         100.0%  'custom'
  ticker                              100.0%  'KXMVESPORTSMULTIGAMEEXTENDED-S20264A8
  title                               100.0%  'yes New York Y wins first 5 innings,y
  updated_time                        100.0%  '2026-08-02T00:43:15.036287Z'
  volume_24h_fp                       100.0%  '0.00'
  volume_fp                           100.0%  '0.00'
  yes_ask_dollars                     100.0%  '0.0000'
  yes_ask_size_fp                     100.0%  '0.00'
  yes_bid_dollars                     100.0%  '0.0000'
  yes_bid_size_fp                     100.0%  '0.00'
  yes_sub_title                       100.0%  'yes New York Y wins first 5 innings,y

==============================================================================
4. CANDLESTICKS -- public? intervals? how far back?
==============================================================================
  KXMVESPORTSMULTIGAMEEXTENDED-S20264A88ECC22C int=    1 -> 400 {"error":{"code":"bad_request","message":"bad request","details":"requested time range wit
  KXMVESPORTSMULTIGAMEEXTENDED-S20264A88ECC22C int=   60 -> 400 {"error":{"code":"bad_request","message":"bad request","details":"requested time range wit
  KXMVESPORTSMULTIGAMEEXTENDED-S20264A88ECC22C int= 1440 n=0
  KXMVECROSSCATEGORY-S202624BB49EADC2-10AF3112 int=    1 -> 400 {"error":{"code":"bad_request","message":"bad request","details":"requested time range wit
  KXMVECROSSCATEGORY-S202624BB49EADC2-10AF3112 int=   60 -> 400 {"error":{"code":"bad_request","message":"bad request","details":"requested time range wit
  KXMVECROSSCATEGORY-S202624BB49EADC2-10AF3112 int= 1440 n=0
  KXMVESPORTSMULTIGAMEEXTENDED-S202658129DEC57 int=    1 -> 400 {"error":{"code":"bad_request","message":"bad request","details":"requested time range wit
  KXMVESPORTSMULTIGAMEEXTENDED-S202658129DEC57 int=   60 -> 400 {"error":{"code":"bad_request","message":"bad request","details":"requested time range wit
  KXMVESPORTSMULTIGAMEEXTENDED-S202658129DEC57 int= 1440 n=0

DONE
